['H_pt', 'H_eta', 'cleanedjet_leadc2c_pt', 'cleanedjet_leadc2c_eta', 'cleanedjet_leadc2c_mass', 'cleanedjet_leadc2c_H_ptrel', 'cleanedjet_leadc2c_H_deta', 'cleanedjet_leadc2c_H_dphi', 'cleanedjet_leadc2c_H_dr', 'cleanedjet_leadc2c_H_mass', 'cleanedjet_leadc2c_Z1_ptrel', 'cleanedjet_leadc2c_Z1_deta', 'cleanedjet_leadc2c_Z1_dphi', 'cleanedjet_leadc2c_Z1_dr', 'cleanedjet_leadc2c_Z1_mass', 'cleanedjet_leadc2c_Z2_ptrel', 'cleanedjet_leadc2c_Z2_deta', 'cleanedjet_leadc2c_Z2_dphi', 'cleanedjet_leadc2c_Z2_dr', 'cleanedjet_leadc2c_Z2_mass']
Starting training...
xgboost params:
{'objective': 'binary:logistic', 'eval_metric': ['error', 'auc', 'logloss'], 'eta': 0.01, 'max_depth': 4, 'subsample': 0.8, 'gpu_id': 3, 'tree_method': 'gpu_hist', 'max_bin': 2048}
basesel: (genWeight>0) & (pass_fiducial) & (H_mass>=118) & (H_mass<=130) & (n_cleanedjet>=1)
...loading proc HC_4FSFxFx file /data/pubfs/fudawei/cHZZ_postprocess/samples/slimmed/mc/2018/HC_4FSFxFx/0.root
...loading proc ggH125 file /data/pubfs/fudawei/cHZZ_postprocess/samples/slimmed/mc/2018/ggH/0.root
before reweight: sigwgt-sum=202805.000000 sig-nevts=202805      bkgwgt-sum=58224.000000 bkg-nevts=58224
after reweight: sigwgt-sum=202805.000000 sig-nevts=202805      bkgwgt-sum=202804.968750 bkg-nevts=58224
       H_mass  cleanedjet_leadc2c_eta  ...  train_process  train_weight
0  119.289834                2.340160  ...     HC_4FSFxFx      1.000000
1  124.091230                0.748485  ...     HC_4FSFxFx      1.000000
2  124.944599                0.918861  ...     HC_4FSFxFx      1.000000
3  126.432668                1.241125  ...     HC_4FSFxFx      1.000000
4  126.252571               -0.543952  ...     HC_4FSFxFx      1.000000
5  121.169310               -0.745902  ...     HC_4FSFxFx      1.000000
6  123.684741               -0.168540  ...     HC_4FSFxFx      1.000000
7  124.770914               -1.138471  ...         ggH125      3.483186
8  124.407260               -0.844234  ...         ggH125      3.483186
9  126.046088               -1.265664  ...         ggH125      3.483186

[10 rows x 31 columns]
Training round 0
Start loading files...
         H_pt     H_eta  ...  cleanedjet_leadc2c_Z2_dr  cleanedjet_leadc2c_Z2_mass
0   18.427448 -2.408726  ...                  3.038351                  145.196871
1   22.634757 -1.936822  ...                  1.470418                   45.507910
2   72.345797 -0.369314  ...                  2.925515                  101.061020
3   22.850970 -1.236556  ...                  4.092545                  122.947980
4  105.394527 -1.830059  ...                  3.220648                  154.481905
5  108.418196  1.255263  ...                  3.866320                   81.349105
6   41.974962  2.450102  ...                  3.025308                   69.503267
7   21.075430  0.974243  ...                  2.826514                   59.417086
8   52.098028  0.914844  ...                  3.274094                  123.663860
9  359.615731 -0.915746  ...                  2.556915                  107.103999

[10 rows x 20 columns] 0     True
1     True
2     True
3     True
4     True
5     True
6     True
7    False
8    False
9    False
Name: flag_signal, dtype: bool 0    1.000000
1    1.000000
2    1.000000
3    1.000000
4    1.000000
5    1.000000
6    1.000000
7    3.483186
8    3.483186
9    3.483186
Name: train_weight, dtype: float32
Using training files with 208846 events...
Using validation files with 52183 events...
Training vars:
H_pt
H_eta
cleanedjet_leadc2c_pt
cleanedjet_leadc2c_eta
cleanedjet_leadc2c_mass
cleanedjet_leadc2c_H_ptrel
cleanedjet_leadc2c_H_deta
cleanedjet_leadc2c_H_dphi
cleanedjet_leadc2c_H_dr
cleanedjet_leadc2c_H_mass
cleanedjet_leadc2c_Z1_ptrel
cleanedjet_leadc2c_Z1_deta
cleanedjet_leadc2c_Z1_dphi
cleanedjet_leadc2c_Z1_dr
cleanedjet_leadc2c_Z1_mass
cleanedjet_leadc2c_Z2_ptrel
cleanedjet_leadc2c_Z2_deta
cleanedjet_leadc2c_Z2_dphi
cleanedjet_leadc2c_Z2_dr
cleanedjet_leadc2c_Z2_mass
20 vars in total
[0]	train-error:0.38301	train-auc:0.65701	train-logloss:0.69227	eval-error:0.38048	eval-auc:0.65556	eval-logloss:0.69228
[146]	train-error:0.37277	train-auc:0.67831	train-logloss:0.64420	eval-error:0.37274	eval-auc:0.67691	eval-logloss:0.64504
[147]	train-error:0.37291	train-auc:0.67835	train-logloss:0.64410	eval-error:0.37283	eval-auc:0.67696	eval-logloss:0.64495
[148]	train-error:0.37281	train-auc:0.67841	train-logloss:0.64400	eval-error:0.37303	eval-auc:0.67701	eval-logloss:0.64485
[149]	train-error:0.37272	train-auc:0.67845	train-logloss:0.64391	eval-error:0.37288	eval-auc:0.67704	eval-logloss:0.64477
[150]	train-error:0.37270	train-auc:0.67865	train-logloss:0.64378	eval-error:0.37278	eval-auc:0.67724	eval-logloss:0.64464
[151]	train-error:0.37263	train-auc:0.67872	train-logloss:0.64369	eval-error:0.37272	eval-auc:0.67729	eval-logloss:0.64456
[152]	train-error:0.37268	train-auc:0.67880	train-logloss:0.64358	eval-error:0.37287	eval-auc:0.67736	eval-logloss:0.64445
[153]	train-error:0.37253	train-auc:0.67885	train-logloss:0.64348	eval-error:0.37291	eval-auc:0.67741	eval-logloss:0.64436
[154]	train-error:0.37240	train-auc:0.67901	train-logloss:0.64336	eval-error:0.37288	eval-auc:0.67755	eval-logloss:0.64424
[155]	train-error:0.37244	train-auc:0.67910	train-logloss:0.64328	eval-error:0.37291	eval-auc:0.67763	eval-logloss:0.64416
[156]	train-error:0.37229	train-auc:0.67915	train-logloss:0.64319	eval-error:0.37280	eval-auc:0.67767	eval-logloss:0.64408
[157]	train-error:0.37219	train-auc:0.67918	train-logloss:0.64311	eval-error:0.37278	eval-auc:0.67768	eval-logloss:0.64400
[158]	train-error:0.37208	train-auc:0.67925	train-logloss:0.64301	eval-error:0.37256	eval-auc:0.67774	eval-logloss:0.64391
[159]	train-error:0.37209	train-auc:0.67942	train-logloss:0.64290	eval-error:0.37250	eval-auc:0.67791	eval-logloss:0.64380
[160]	train-error:0.37214	train-auc:0.67947	train-logloss:0.64281	eval-error:0.37259	eval-auc:0.67795	eval-logloss:0.64372
[161]	train-error:0.37208	train-auc:0.67951	train-logloss:0.64273	eval-error:0.37246	eval-auc:0.67800	eval-logloss:0.64364
[162]	train-error:0.37210	train-auc:0.67956	train-logloss:0.64264	eval-error:0.37251	eval-auc:0.67803	eval-logloss:0.64355
[163]	train-error:0.37218	train-auc:0.67972	train-logloss:0.64252	eval-error:0.37272	eval-auc:0.67818	eval-logloss:0.64344
[164]	train-error:0.37209	train-auc:0.67990	train-logloss:0.64241	eval-error:0.37247	eval-auc:0.67834	eval-logloss:0.64333
[165]	train-error:0.37204	train-auc:0.67996	train-logloss:0.64233	eval-error:0.37246	eval-auc:0.67839	eval-logloss:0.64325
[166]	train-error:0.37183	train-auc:0.68004	train-logloss:0.64224	eval-error:0.37228	eval-auc:0.67846	eval-logloss:0.64318
[167]	train-error:0.37185	train-auc:0.68014	train-logloss:0.64216	eval-error:0.37224	eval-auc:0.67855	eval-logloss:0.64309
[168]	train-error:0.37197	train-auc:0.68028	train-logloss:0.64206	eval-error:0.37217	eval-auc:0.67867	eval-logloss:0.64300
[169]	train-error:0.37195	train-auc:0.68037	train-logloss:0.64196	eval-error:0.37210	eval-auc:0.67877	eval-logloss:0.64291
[170]	train-error:0.37178	train-auc:0.68052	train-logloss:0.64186	eval-error:0.37194	eval-auc:0.67892	eval-logloss:0.64280
[171]	train-error:0.37177	train-auc:0.68066	train-logloss:0.64176	eval-error:0.37188	eval-auc:0.67905	eval-logloss:0.64270
[172]	train-error:0.37179	train-auc:0.68078	train-logloss:0.64166	eval-error:0.37178	eval-auc:0.67915	eval-logloss:0.64261
[173]	train-error:0.37174	train-auc:0.68085	train-logloss:0.64159	eval-error:0.37195	eval-auc:0.67921	eval-logloss:0.64254
[174]	train-error:0.37166	train-auc:0.68087	train-logloss:0.64151	eval-error:0.37162	eval-auc:0.67922	eval-logloss:0.64248
[175]	train-error:0.37155	train-auc:0.68093	train-logloss:0.64144	eval-error:0.37165	eval-auc:0.67926	eval-logloss:0.64241
[176]	train-error:0.37153	train-auc:0.68100	train-logloss:0.64136	eval-error:0.37156	eval-auc:0.67934	eval-logloss:0.64233
[177]	train-error:0.37154	train-auc:0.68105	train-logloss:0.64129	eval-error:0.37151	eval-auc:0.67939	eval-logloss:0.64226
[178]	train-error:0.37151	train-auc:0.68115	train-logloss:0.64121	eval-error:0.37129	eval-auc:0.67948	eval-logloss:0.64219
[179]	train-error:0.37153	train-auc:0.68117	train-logloss:0.64114	eval-error:0.37128	eval-auc:0.67950	eval-logloss:0.64213
[180]	train-error:0.37158	train-auc:0.68124	train-logloss:0.64106	eval-error:0.37141	eval-auc:0.67953	eval-logloss:0.64205
[181]	train-error:0.37143	train-auc:0.68128	train-logloss:0.64099	eval-error:0.37114	eval-auc:0.67958	eval-logloss:0.64198
[182]	train-error:0.37134	train-auc:0.68141	train-logloss:0.64090	eval-error:0.37108	eval-auc:0.67972	eval-logloss:0.64189
[183]	train-error:0.37132	train-auc:0.68146	train-logloss:0.64083	eval-error:0.37100	eval-auc:0.67975	eval-logloss:0.64183
[184]	train-error:0.37122	train-auc:0.68158	train-logloss:0.64074	eval-error:0.37079	eval-auc:0.67988	eval-logloss:0.64174
[185]	train-error:0.37120	train-auc:0.68161	train-logloss:0.64068	eval-error:0.37078	eval-auc:0.67990	eval-logloss:0.64169
[186]	train-error:0.37126	train-auc:0.68169	train-logloss:0.64060	eval-error:0.37070	eval-auc:0.67998	eval-logloss:0.64161
[187]	train-error:0.37117	train-auc:0.68173	train-logloss:0.64053	eval-error:0.37080	eval-auc:0.68002	eval-logloss:0.64155
[188]	train-error:0.37111	train-auc:0.68182	train-logloss:0.64046	eval-error:0.37057	eval-auc:0.68009	eval-logloss:0.64148
[189]	train-error:0.37101	train-auc:0.68186	train-logloss:0.64039	eval-error:0.37050	eval-auc:0.68012	eval-logloss:0.64142
[190]	train-error:0.37114	train-auc:0.68196	train-logloss:0.64031	eval-error:0.37059	eval-auc:0.68020	eval-logloss:0.64135
[191]	train-error:0.37100	train-auc:0.68205	train-logloss:0.64024	eval-error:0.37051	eval-auc:0.68028	eval-logloss:0.64128
[192]	train-error:0.37097	train-auc:0.68214	train-logloss:0.64017	eval-error:0.37037	eval-auc:0.68034	eval-logloss:0.64122
[193]	train-error:0.37085	train-auc:0.68221	train-logloss:0.64010	eval-error:0.37044	eval-auc:0.68042	eval-logloss:0.64115
[194]	train-error:0.37081	train-auc:0.68224	train-logloss:0.64003	eval-error:0.37047	eval-auc:0.68044	eval-logloss:0.64110
[195]	train-error:0.37082	train-auc:0.68233	train-logloss:0.63996	eval-error:0.37037	eval-auc:0.68050	eval-logloss:0.64103
[196]	train-error:0.37090	train-auc:0.68239	train-logloss:0.63989	eval-error:0.37027	eval-auc:0.68053	eval-logloss:0.64097
[197]	train-error:0.37092	train-auc:0.68245	train-logloss:0.63982	eval-error:0.37022	eval-auc:0.68060	eval-logloss:0.64090
[198]	train-error:0.37089	train-auc:0.68249	train-logloss:0.63976	eval-error:0.37026	eval-auc:0.68063	eval-logloss:0.64085
[199]	train-error:0.37088	train-auc:0.68256	train-logloss:0.63968	eval-error:0.37010	eval-auc:0.68069	eval-logloss:0.64078
[200]	train-error:0.37091	train-auc:0.68263	train-logloss:0.63962	eval-error:0.37004	eval-auc:0.68075	eval-logloss:0.64073
[201]	train-error:0.37073	train-auc:0.68268	train-logloss:0.63956	eval-error:0.36983	eval-auc:0.68080	eval-logloss:0.64067
[202]	train-error:0.37070	train-auc:0.68275	train-logloss:0.63949	eval-error:0.36977	eval-auc:0.68088	eval-logloss:0.64060
[203]	train-error:0.37060	train-auc:0.68282	train-logloss:0.63944	eval-error:0.36979	eval-auc:0.68095	eval-logloss:0.64055
[204]	train-error:0.37049	train-auc:0.68288	train-logloss:0.63937	eval-error:0.36974	eval-auc:0.68102	eval-logloss:0.64048
[205]	train-error:0.37049	train-auc:0.68296	train-logloss:0.63930	eval-error:0.36965	eval-auc:0.68109	eval-logloss:0.64042
[206]	train-error:0.37043	train-auc:0.68302	train-logloss:0.63924	eval-error:0.36954	eval-auc:0.68115	eval-logloss:0.64037
[207]	train-error:0.37032	train-auc:0.68307	train-logloss:0.63918	eval-error:0.36940	eval-auc:0.68120	eval-logloss:0.64031
[208]	train-error:0.37036	train-auc:0.68318	train-logloss:0.63911	eval-error:0.36939	eval-auc:0.68131	eval-logloss:0.64024
[209]	train-error:0.37033	train-auc:0.68323	train-logloss:0.63904	eval-error:0.36931	eval-auc:0.68135	eval-logloss:0.64018
[210]	train-error:0.37036	train-auc:0.68328	train-logloss:0.63898	eval-error:0.36929	eval-auc:0.68139	eval-logloss:0.64012
[211]	train-error:0.37024	train-auc:0.68338	train-logloss:0.63890	eval-error:0.36966	eval-auc:0.68150	eval-logloss:0.64005
[212]	train-error:0.37028	train-auc:0.68345	train-logloss:0.63884	eval-error:0.36963	eval-auc:0.68155	eval-logloss:0.63999
[213]	train-error:0.37017	train-auc:0.68350	train-logloss:0.63878	eval-error:0.36945	eval-auc:0.68159	eval-logloss:0.63994
[214]	train-error:0.37021	train-auc:0.68355	train-logloss:0.63872	eval-error:0.36945	eval-auc:0.68164	eval-logloss:0.63989
[215]	train-error:0.37015	train-auc:0.68359	train-logloss:0.63866	eval-error:0.36943	eval-auc:0.68169	eval-logloss:0.63982
[216]	train-error:0.37020	train-auc:0.68364	train-logloss:0.63861	eval-error:0.36942	eval-auc:0.68173	eval-logloss:0.63977
[217]	train-error:0.37010	train-auc:0.68369	train-logloss:0.63855	eval-error:0.36932	eval-auc:0.68175	eval-logloss:0.63973
[218]	train-error:0.37010	train-auc:0.68377	train-logloss:0.63848	eval-error:0.36924	eval-auc:0.68182	eval-logloss:0.63967
[219]	train-error:0.37007	train-auc:0.68381	train-logloss:0.63843	eval-error:0.36903	eval-auc:0.68185	eval-logloss:0.63962
[220]	train-error:0.36999	train-auc:0.68383	train-logloss:0.63838	eval-error:0.36913	eval-auc:0.68186	eval-logloss:0.63957
[221]	train-error:0.36990	train-auc:0.68392	train-logloss:0.63831	eval-error:0.36918	eval-auc:0.68192	eval-logloss:0.63952
[222]	train-error:0.36986	train-auc:0.68396	train-logloss:0.63826	eval-error:0.36897	eval-auc:0.68195	eval-logloss:0.63947
[223]	train-error:0.36985	train-auc:0.68401	train-logloss:0.63821	eval-error:0.36896	eval-auc:0.68199	eval-logloss:0.63943
[224]	train-error:0.36986	train-auc:0.68402	train-logloss:0.63816	eval-error:0.36889	eval-auc:0.68201	eval-logloss:0.63938
[225]	train-error:0.36986	train-auc:0.68405	train-logloss:0.63811	eval-error:0.36896	eval-auc:0.68203	eval-logloss:0.63933
[226]	train-error:0.36977	train-auc:0.68410	train-logloss:0.63805	eval-error:0.36896	eval-auc:0.68208	eval-logloss:0.63928
[227]	train-error:0.36977	train-auc:0.68415	train-logloss:0.63800	eval-error:0.36870	eval-auc:0.68213	eval-logloss:0.63923
[228]	train-error:0.36974	train-auc:0.68421	train-logloss:0.63795	eval-error:0.36869	eval-auc:0.68218	eval-logloss:0.63919
[229]	train-error:0.36982	train-auc:0.68429	train-logloss:0.63789	eval-error:0.36867	eval-auc:0.68224	eval-logloss:0.63914
[230]	train-error:0.36968	train-auc:0.68436	train-logloss:0.63783	eval-error:0.36856	eval-auc:0.68229	eval-logloss:0.63909
[231]	train-error:0.36963	train-auc:0.68439	train-logloss:0.63779	eval-error:0.36849	eval-auc:0.68229	eval-logloss:0.63905
[232]	train-error:0.36959	train-auc:0.68443	train-logloss:0.63774	eval-error:0.36834	eval-auc:0.68231	eval-logloss:0.63901
[233]	train-error:0.36954	train-auc:0.68448	train-logloss:0.63768	eval-error:0.36843	eval-auc:0.68235	eval-logloss:0.63897
[234]	train-error:0.36945	train-auc:0.68456	train-logloss:0.63762	eval-error:0.36853	eval-auc:0.68244	eval-logloss:0.63890
[235]	train-error:0.36938	train-auc:0.68461	train-logloss:0.63757	eval-error:0.36847	eval-auc:0.68249	eval-logloss:0.63886
[236]	train-error:0.36938	train-auc:0.68464	train-logloss:0.63752	eval-error:0.36851	eval-auc:0.68252	eval-logloss:0.63881
[237]	train-error:0.36933	train-auc:0.68467	train-logloss:0.63748	eval-error:0.36853	eval-auc:0.68255	eval-logloss:0.63877
[238]	train-error:0.36929	train-auc:0.68471	train-logloss:0.63743	eval-error:0.36844	eval-auc:0.68258	eval-logloss:0.63873
[239]	train-error:0.36935	train-auc:0.68480	train-logloss:0.63737	eval-error:0.36836	eval-auc:0.68265	eval-logloss:0.63868
[240]	train-error:0.36937	train-auc:0.68489	train-logloss:0.63731	eval-error:0.36818	eval-auc:0.68274	eval-logloss:0.63862
[241]	train-error:0.36933	train-auc:0.68495	train-logloss:0.63725	eval-error:0.36823	eval-auc:0.68279	eval-logloss:0.63857
[242]	train-error:0.36928	train-auc:0.68500	train-logloss:0.63720	eval-error:0.36835	eval-auc:0.68285	eval-logloss:0.63852
[243]	train-error:0.36918	train-auc:0.68509	train-logloss:0.63715	eval-error:0.36824	eval-auc:0.68290	eval-logloss:0.63848
[244]	train-error:0.36909	train-auc:0.68516	train-logloss:0.63709	eval-error:0.36826	eval-auc:0.68297	eval-logloss:0.63843
[245]	train-error:0.36913	train-auc:0.68521	train-logloss:0.63705	eval-error:0.36821	eval-auc:0.68301	eval-logloss:0.63839
[246]	train-error:0.36916	train-auc:0.68526	train-logloss:0.63700	eval-error:0.36826	eval-auc:0.68305	eval-logloss:0.63835
[247]	train-error:0.36910	train-auc:0.68532	train-logloss:0.63695	eval-error:0.36817	eval-auc:0.68311	eval-logloss:0.63830
[248]	train-error:0.36913	train-auc:0.68537	train-logloss:0.63690	eval-error:0.36832	eval-auc:0.68315	eval-logloss:0.63826
[249]	train-error:0.36899	train-auc:0.68543	train-logloss:0.63685	eval-error:0.36847	eval-auc:0.68319	eval-logloss:0.63822
[250]	train-error:0.36893	train-auc:0.68550	train-logloss:0.63680	eval-error:0.36828	eval-auc:0.68323	eval-logloss:0.63818
[251]	train-error:0.36890	train-auc:0.68555	train-logloss:0.63674	eval-error:0.36829	eval-auc:0.68328	eval-logloss:0.63814
[252]	train-error:0.36898	train-auc:0.68560	train-logloss:0.63670	eval-error:0.36838	eval-auc:0.68331	eval-logloss:0.63810
[253]	train-error:0.36888	train-auc:0.68563	train-logloss:0.63666	eval-error:0.36835	eval-auc:0.68331	eval-logloss:0.63807
[254]	train-error:0.36888	train-auc:0.68568	train-logloss:0.63662	eval-error:0.36845	eval-auc:0.68337	eval-logloss:0.63803
[255]	train-error:0.36882	train-auc:0.68571	train-logloss:0.63658	eval-error:0.36835	eval-auc:0.68341	eval-logloss:0.63799
[256]	train-error:0.36882	train-auc:0.68580	train-logloss:0.63653	eval-error:0.36843	eval-auc:0.68353	eval-logloss:0.63793
[257]	train-error:0.36880	train-auc:0.68584	train-logloss:0.63649	eval-error:0.36831	eval-auc:0.68355	eval-logloss:0.63790
[258]	train-error:0.36872	train-auc:0.68590	train-logloss:0.63644	eval-error:0.36821	eval-auc:0.68359	eval-logloss:0.63787
[259]	train-error:0.36871	train-auc:0.68594	train-logloss:0.63640	eval-error:0.36828	eval-auc:0.68364	eval-logloss:0.63783
[260]	train-error:0.36861	train-auc:0.68598	train-logloss:0.63636	eval-error:0.36821	eval-auc:0.68367	eval-logloss:0.63779
[261]	train-error:0.36862	train-auc:0.68604	train-logloss:0.63631	eval-error:0.36809	eval-auc:0.68371	eval-logloss:0.63775
[262]	train-error:0.36843	train-auc:0.68612	train-logloss:0.63626	eval-error:0.36836	eval-auc:0.68379	eval-logloss:0.63770
[263]	train-error:0.36829	train-auc:0.68615	train-logloss:0.63622	eval-error:0.36826	eval-auc:0.68381	eval-logloss:0.63767
[264]	train-error:0.36830	train-auc:0.68620	train-logloss:0.63617	eval-error:0.36827	eval-auc:0.68386	eval-logloss:0.63762
[265]	train-error:0.36828	train-auc:0.68628	train-logloss:0.63612	eval-error:0.36827	eval-auc:0.68393	eval-logloss:0.63758
[266]	train-error:0.36835	train-auc:0.68634	train-logloss:0.63607	eval-error:0.36821	eval-auc:0.68399	eval-logloss:0.63753
[267]	train-error:0.36830	train-auc:0.68640	train-logloss:0.63603	eval-error:0.36830	eval-auc:0.68403	eval-logloss:0.63749
[268]	train-error:0.36834	train-auc:0.68643	train-logloss:0.63599	eval-error:0.36793	eval-auc:0.68405	eval-logloss:0.63747
[269]	train-error:0.36813	train-auc:0.68647	train-logloss:0.63595	eval-error:0.36802	eval-auc:0.68409	eval-logloss:0.63743
[270]	train-error:0.36805	train-auc:0.68652	train-logloss:0.63591	eval-error:0.36796	eval-auc:0.68411	eval-logloss:0.63740
[271]	train-error:0.36809	train-auc:0.68660	train-logloss:0.63586	eval-error:0.36786	eval-auc:0.68417	eval-logloss:0.63736
[272]	train-error:0.36810	train-auc:0.68667	train-logloss:0.63581	eval-error:0.36761	eval-auc:0.68422	eval-logloss:0.63732
[273]	train-error:0.36811	train-auc:0.68671	train-logloss:0.63578	eval-error:0.36777	eval-auc:0.68423	eval-logloss:0.63730
[274]	train-error:0.36800	train-auc:0.68676	train-logloss:0.63574	eval-error:0.36772	eval-auc:0.68428	eval-logloss:0.63726
[275]	train-error:0.36786	train-auc:0.68681	train-logloss:0.63570	eval-error:0.36780	eval-auc:0.68433	eval-logloss:0.63722
[276]	train-error:0.36782	train-auc:0.68684	train-logloss:0.63566	eval-error:0.36767	eval-auc:0.68437	eval-logloss:0.63719
[277]	train-error:0.36783	train-auc:0.68687	train-logloss:0.63563	eval-error:0.36761	eval-auc:0.68439	eval-logloss:0.63716
[278]	train-error:0.36778	train-auc:0.68695	train-logloss:0.63558	eval-error:0.36763	eval-auc:0.68447	eval-logloss:0.63711
[279]	train-error:0.36777	train-auc:0.68700	train-logloss:0.63553	eval-error:0.36752	eval-auc:0.68450	eval-logloss:0.63708
[280]	train-error:0.36775	train-auc:0.68705	train-logloss:0.63549	eval-error:0.36763	eval-auc:0.68453	eval-logloss:0.63705
[281]	train-error:0.36773	train-auc:0.68710	train-logloss:0.63545	eval-error:0.36766	eval-auc:0.68458	eval-logloss:0.63701
[282]	train-error:0.36752	train-auc:0.68713	train-logloss:0.63542	eval-error:0.36776	eval-auc:0.68461	eval-logloss:0.63699
[283]	train-error:0.36759	train-auc:0.68720	train-logloss:0.63537	eval-error:0.36771	eval-auc:0.68466	eval-logloss:0.63695
[284]	train-error:0.36747	train-auc:0.68726	train-logloss:0.63533	eval-error:0.36777	eval-auc:0.68469	eval-logloss:0.63692
[285]	train-error:0.36741	train-auc:0.68730	train-logloss:0.63529	eval-error:0.36773	eval-auc:0.68472	eval-logloss:0.63689
[286]	train-error:0.36736	train-auc:0.68734	train-logloss:0.63525	eval-error:0.36764	eval-auc:0.68476	eval-logloss:0.63685
[287]	train-error:0.36732	train-auc:0.68739	train-logloss:0.63521	eval-error:0.36753	eval-auc:0.68480	eval-logloss:0.63682
[288]	train-error:0.36734	train-auc:0.68743	train-logloss:0.63518	eval-error:0.36751	eval-auc:0.68483	eval-logloss:0.63680
[289]	train-error:0.36741	train-auc:0.68748	train-logloss:0.63514	eval-error:0.36729	eval-auc:0.68487	eval-logloss:0.63677
[290]	train-error:0.36740	train-auc:0.68752	train-logloss:0.63511	eval-error:0.36708	eval-auc:0.68489	eval-logloss:0.63674
[291]	train-error:0.36730	train-auc:0.68757	train-logloss:0.63507	eval-error:0.36685	eval-auc:0.68494	eval-logloss:0.63671
[292]	train-error:0.36717	train-auc:0.68763	train-logloss:0.63503	eval-error:0.36696	eval-auc:0.68500	eval-logloss:0.63667
[293]	train-error:0.36716	train-auc:0.68768	train-logloss:0.63498	eval-error:0.36703	eval-auc:0.68502	eval-logloss:0.63664
[294]	train-error:0.36723	train-auc:0.68771	train-logloss:0.63495	eval-error:0.36705	eval-auc:0.68503	eval-logloss:0.63662
[295]	train-error:0.36718	train-auc:0.68776	train-logloss:0.63491	eval-error:0.36705	eval-auc:0.68508	eval-logloss:0.63658
[296]	train-error:0.36723	train-auc:0.68780	train-logloss:0.63488	eval-error:0.36726	eval-auc:0.68510	eval-logloss:0.63656
[297]	train-error:0.36719	train-auc:0.68783	train-logloss:0.63485	eval-error:0.36719	eval-auc:0.68512	eval-logloss:0.63653
[298]	train-error:0.36711	train-auc:0.68789	train-logloss:0.63481	eval-error:0.36701	eval-auc:0.68518	eval-logloss:0.63649
[299]	train-error:0.36703	train-auc:0.68793	train-logloss:0.63477	eval-error:0.36671	eval-auc:0.68521	eval-logloss:0.63646
[300]	train-error:0.36706	train-auc:0.68799	train-logloss:0.63473	eval-error:0.36686	eval-auc:0.68526	eval-logloss:0.63642
[301]	train-error:0.36696	train-auc:0.68806	train-logloss:0.63469	eval-error:0.36686	eval-auc:0.68531	eval-logloss:0.63639
[302]	train-error:0.36696	train-auc:0.68809	train-logloss:0.63466	eval-error:0.36683	eval-auc:0.68532	eval-logloss:0.63637
[303]	train-error:0.36688	train-auc:0.68813	train-logloss:0.63463	eval-error:0.36663	eval-auc:0.68535	eval-logloss:0.63634
[304]	train-error:0.36689	train-auc:0.68816	train-logloss:0.63461	eval-error:0.36670	eval-auc:0.68538	eval-logloss:0.63632
[305]	train-error:0.36687	train-auc:0.68822	train-logloss:0.63457	eval-error:0.36673	eval-auc:0.68543	eval-logloss:0.63629
[306]	train-error:0.36684	train-auc:0.68829	train-logloss:0.63453	eval-error:0.36665	eval-auc:0.68550	eval-logloss:0.63625
[307]	train-error:0.36679	train-auc:0.68833	train-logloss:0.63450	eval-error:0.36663	eval-auc:0.68555	eval-logloss:0.63623
[308]	train-error:0.36674	train-auc:0.68838	train-logloss:0.63447	eval-error:0.36665	eval-auc:0.68557	eval-logloss:0.63621
[309]	train-error:0.36664	train-auc:0.68841	train-logloss:0.63444	eval-error:0.36645	eval-auc:0.68559	eval-logloss:0.63618
[310]	train-error:0.36666	train-auc:0.68843	train-logloss:0.63441	eval-error:0.36632	eval-auc:0.68560	eval-logloss:0.63617
[311]	train-error:0.36656	train-auc:0.68849	train-logloss:0.63437	eval-error:0.36634	eval-auc:0.68566	eval-logloss:0.63613
[312]	train-error:0.36640	train-auc:0.68858	train-logloss:0.63432	eval-error:0.36633	eval-auc:0.68572	eval-logloss:0.63610
[313]	train-error:0.36640	train-auc:0.68862	train-logloss:0.63429	eval-error:0.36613	eval-auc:0.68575	eval-logloss:0.63607
[314]	train-error:0.36651	train-auc:0.68870	train-logloss:0.63425	eval-error:0.36620	eval-auc:0.68582	eval-logloss:0.63603
[315]	train-error:0.36644	train-auc:0.68875	train-logloss:0.63422	eval-error:0.36612	eval-auc:0.68585	eval-logloss:0.63601
[316]	train-error:0.36635	train-auc:0.68879	train-logloss:0.63418	eval-error:0.36613	eval-auc:0.68589	eval-logloss:0.63597
[317]	train-error:0.36637	train-auc:0.68885	train-logloss:0.63414	eval-error:0.36629	eval-auc:0.68596	eval-logloss:0.63593
[318]	train-error:0.36633	train-auc:0.68889	train-logloss:0.63410	eval-error:0.36619	eval-auc:0.68596	eval-logloss:0.63591
[319]	train-error:0.36633	train-auc:0.68894	train-logloss:0.63407	eval-error:0.36625	eval-auc:0.68602	eval-logloss:0.63588
[320]	train-error:0.36628	train-auc:0.68895	train-logloss:0.63404	eval-error:0.36621	eval-auc:0.68603	eval-logloss:0.63586
[321]	train-error:0.36622	train-auc:0.68900	train-logloss:0.63401	eval-error:0.36623	eval-auc:0.68607	eval-logloss:0.63583
[322]	train-error:0.36621	train-auc:0.68902	train-logloss:0.63398	eval-error:0.36610	eval-auc:0.68610	eval-logloss:0.63580
